run,f1_all,precision_all,recall_all,mcc_all,auc_all,f1_peptides,precision_peptides,recall_peptides,mcc_peptides,auc_peptides,f1_propeptides,precision_propeptides,recall_propeptides,mcc_propeptides,auc_propeptides,test_drift,test_mcc_auc_trusted,homo_f1_all,homo_precision_all,homo_recall_all,homo_mcc_all,homo_auc_all,homo_f1_peptides,homo_precision_peptides,homo_recall_peptides,homo_mcc_peptides,homo_auc_peptides,homo_f1_propeptides,homo_precision_propeptides,homo_recall_propeptides,homo_mcc_propeptides,homo_auc_propeptides,homo_drift,homo_mcc_auc_trusted
train_run_esm2_aft_pair_gated,0.594512,0.651240,0.546875,0.722109,0.871451,0.575560,0.606090,0.547957,0.679991,0.868072,0.611111,0.693878,0.545985,0.699890,0.882404,0.000000,True,0.446043,0.584906,0.360465,0.677937,0.784101,0.290909,0.363636,0.242424,0.614213,0.828495,0.547619,0.741935,0.433962,0.676771,0.767623,0.000000,True
train_run_esm2_aft_plddt70,0.573523,0.593365,0.554965,0.661739,0.937494,0.523737,0.564356,0.488571,0.566971,0.919082,0.594771,0.605053,0.584833,0.702439,0.963546,0.000000,True,0.487805,0.540541,0.444444,0.731578,0.932555,0,0.000000,0.000000,-0.004252,0.380950,0.555556,0.588235,0.526316,0.763590,0.971981,0.000000,True
train_run_esm2_aft_single_gated,0.576890,0.612263,0.545382,0.722036,0.932937,0.594396,0.612110,0.577679,0.684605,0.936704,0.561833,0.612403,0.518978,0.673970,0.935093,0.000000,True,0.470588,0.529412,0.423529,0.692211,0.890628,0.385965,0.440000,0.343750,0.581494,0.878326,0.520833,0.581395,0.471698,0.689653,0.876687,0.000000,True
train_run_esm2_conv,0.566653,0.586993,0.547675,0.720640,0.950529,0.550435,0.551874,0.549003,0.653280,0.954751,0.580967,0.619984,0.546570,0.681034,0.954434,0.000000,True,0.460526,0.522388,0.411765,0.668970,0.939978,0.315789,0.360000,0.281250,0.528068,0.896426,0.547368,0.619048,0.490566,0.684651,0.952512,0.000000,True
train_run_esm2_only_homo,0.312500,0.476190,0.232558,0.541783,0.952900,0.039216,0.055556,0.030303,0.418276,0.960245,0.493506,0.791667,0.358491,0.610919,0.959093,0.000000,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False
train_run_esm2_plus,0.566139,0.652442,0.500000,0.730344,0.948155,0.550910,0.636364,0.485690,0.653151,0.950636,0.578776,0.665728,0.511913,0.735123,0.960985,0.000000,True,0.513889,0.637931,0.430233,0.715344,0.939755,0.384615,0.526316,0.303030,0.618546,0.929397,0.586957,0.692308,0.509434,0.730091,0.953139,0.000000,True
train_run_esm2_plus_proj_gated,0.583096,0.600167,0.566970,0.760374,0.956718,0.562609,0.560659,0.564572,0.728848,0.970646,0.601068,0.637025,0.568953,0.704477,0.952562,0.000000,True,0.467836,0.465116,0.470588,0.666133,0.941264,0.328767,0.292683,0.375000,0.484920,0.934877,0.571429,0.622222,0.528302,0.703885,0.946223,0.000000,True
train_run_esmc_600m,0.568045,0.633525,0.514832,0.713288,0.953660,0.537750,0.609272,0.481255,0.628946,0.958442,0.592049,0.652211,0.542049,0.706027,0.960140,0.004442,True,0.477419,0.587302,0.402174,0.679155,0.939169,0.208333,0.333333,0.151515,0.561666,0.938732,0.598131,0.666667,0.542373,0.682120,0.940518,0.014184,True
train_run_prostt5,0.509476,0.587996,0.449456,0.718867,0.957073,0.477438,0.541254,0.427083,0.590920,0.945014,0.536132,0.628193,0.467606,0.703587,0.965767,0.000000,True,0.503067,0.585714,0.440860,0.695165,0.952495,0.346154,0.473684,0.272727,0.588834,0.909164,0.576577,0.627451,0.533333,0.715505,0.967728,0.000000,True
train_run_prostt5_plus,0.495466,0.574654,0.435459,0.696933,0.943301,0.485053,0.545553,0.436632,0.575353,0.915827,0.504291,0.600779,0.434507,0.685444,0.967586,0.000000,True,0.450000,0.537313,0.387097,0.708740,0.958864,0.357143,0.434783,0.303030,0.566312,0.900830,0.500000,0.590909,0.433333,0.701284,0.972672,0.000000,True
uni2026_run_esm2,0.501011,0.741029,0.378436,0.608859,0.926972,0.491152,0.761714,0.362420,0.587169,0.904733,0.509700,0.724324,0.393192,0.603024,0.947697,0.000000,True,0.477064,0.702703,0.361111,0.641566,0.889006,0.448980,0.814815,0.309859,0.605460,0.831207,0.500000,0.638298,0.410959,0.689442,0.942712,0.000000,True
