task,length,correct,confused_as_other,detected_same
propeptides,29,True,False,True
propeptides,24,False,False,False
propeptides,29,True,False,True
propeptides,15,False,False,False
propeptides,24,True,False,True
peptides,13,True,False,True
propeptides,29,True,False,True
propeptides,35,True,False,True
peptides,17,True,False,True
propeptides,45,False,True,False
propeptides,26,False,True,False
propeptides,6,True,False,True
peptides,33,False,False,True
propeptides,43,False,True,False
propeptides,36,False,True,False
propeptides,10,True,False,True
peptides,13,True,False,True
propeptides,30,True,False,True
propeptides,11,False,False,False
propeptides,46,False,False,False
peptides,36,False,True,True
propeptides,20,True,False,True
peptides,26,True,False,True
propeptides,26,True,False,True
peptides,26,True,False,True
peptides,25,True,False,True
propeptides,27,True,False,True
peptides,24,True,False,True
propeptides,30,True,False,True
peptides,32,True,False,True
propeptides,25,True,False,True
propeptides,9,False,False,False
propeptides,37,False,False,False
peptides,36,False,False,True
propeptides,43,False,False,False
propeptides,36,False,True,False
propeptides,7,True,False,True
peptides,36,True,False,True
propeptides,43,False,False,False
propeptides,36,False,True,False
propeptides,6,True,False,True
peptides,31,True,False,True
propeptides,25,True,False,True
peptides,25,True,False,True
propeptides,23,True,False,True
peptides,24,True,False,True
propeptides,30,True,False,True
peptides,27,False,False,True
propeptides,20,True,False,True
propeptides,6,False,True,False
peptides,31,True,False,True
propeptides,27,True,False,True
peptides,46,True,False,True
peptides,38,True,False,True
peptides,27,False,False,True
propeptides,8,True,False,True
propeptides,9,False,False,False
propeptides,9,False,False,False
propeptides,31,True,False,True
propeptides,28,True,False,True
peptides,38,True,True,True
propeptides,23,True,False,True
propeptides,35,True,False,True
peptides,30,False,False,True
peptides,21,True,False,True
peptides,30,True,False,True
peptides,21,True,False,True
propeptides,31,True,False,True
peptides,30,True,False,True
peptides,21,True,False,True
peptides,29,True,False,True
peptides,23,True,False,True
propeptides,29,True,False,True
peptides,30,False,False,True
peptides,21,True,False,True
propeptides,9,False,False,False
propeptides,9,False,False,False
propeptides,9,False,False,False
propeptides,9,False,False,False
propeptides,5,True,False,True
propeptides,8,True,False,True
propeptides,9,False,False,False
propeptides,10,False,True,False
peptides,26,True,False,True
peptides,21,True,False,True
propeptides,19,False,True,False
peptides,12,True,False,True
peptides,9,True,False,True
peptides,15,True,False,True
propeptides,7,True,False,True
propeptides,36,False,True,False
propeptides,19,False,True,False
propeptides,18,True,False,True
propeptides,22,True,False,True
peptides,12,True,False,True
propeptides,33,False,False,False
peptides,28,True,False,True
peptides,27,True,False,True
peptides,26,True,False,True
propeptides,23,True,False,True
peptides,28,True,False,True
propeptides,29,True,False,True
peptides,37,True,False,True
propeptides,28,True,False,True
peptides,29,True,False,True
propeptides,26,True,False,True
peptides,13,True,False,True
propeptides,31,True,False,True
peptides,30,True,False,True
propeptides,29,True,False,True
peptides,29,True,False,True
propeptides,27,True,False,True
peptides,32,True,False,True
propeptides,25,True,False,True
peptides,46,False,True,True
peptides,38,False,False,True
peptides,27,False,False,True
peptides,45,True,False,True
peptides,38,True,False,True
propeptides,25,False,True,False
propeptides,29,True,False,True
peptides,23,False,False,False
peptides,20,True,False,True
propeptides,5,False,False,False
propeptides,42,False,False,True
propeptides,15,True,False,True
propeptides,25,False,False,False
propeptides,34,False,False,False
propeptides,35,True,False,True
peptides,27,True,False,True
propeptides,23,True,False,True
peptides,29,True,False,True
propeptides,30,True,False,True
peptides,27,True,False,True
propeptides,27,True,False,True
peptides,29,True,False,True
propeptides,27,True,False,True
peptides,34,True,False,True
propeptides,19,True,False,True
peptides,30,True,False,True
propeptides,29,True,False,True
propeptides,48,False,False,False
propeptides,25,True,False,True
propeptides,11,False,False,False
propeptides,46,False,False,False
propeptides,32,True,False,True
propeptides,30,False,False,False
propeptides,29,True,False,True
propeptides,29,True,False,True
propeptides,23,True,False,True
peptides,27,False,False,True
propeptides,28,False,True,True
propeptides,11,False,False,True
peptides,25,True,False,True
propeptides,28,True,False,True
peptides,33,True,False,True
propeptides,29,True,False,True
peptides,30,True,False,True
propeptides,40,True,False,True
peptides,25,True,False,True
propeptides,27,True,False,True
peptides,45,False,True,True
peptides,38,True,False,True
peptides,48,True,False,True
peptides,38,True,False,True
peptides,27,False,False,True
peptides,48,True,False,True
peptides,38,True,False,True
peptides,27,False,False,True
peptides,25,False,False,True
propeptides,21,False,True,True
propeptides,26,True,False,True
propeptides,28,True,False,True
propeptides,25,True,False,True
peptides,12,True,False,True
propeptides,33,False,False,False
peptides,12,True,False,True
propeptides,31,False,False,False
peptides,25,False,False,True
propeptides,14,False,True,False
peptides,32,False,False,True
peptides,22,True,False,True
peptides,11,True,False,True
propeptides,18,True,False,True
peptides,13,True,False,True
propeptides,28,True,False,True
peptides,13,True,False,True
propeptides,29,True,False,True
peptides,13,True,False,True
propeptides,28,True,False,True
peptides,31,True,False,True
propeptides,29,True,False,True
peptides,27,True,False,True
propeptides,29,True,False,True
peptides,27,True,False,True
propeptides,46,True,False,True
peptides,29,True,False,True
propeptides,26,True,False,True
peptides,29,True,True,True
propeptides,25,False,False,True
propeptides,43,False,False,False
peptides,11,False,False,True
propeptides,9,False,False,False
propeptides,9,False,False,False
propeptides,29,True,False,True
propeptides,9,False,False,False
propeptides,9,False,False,False
peptides,20,True,False,True
propeptides,48,True,False,True
peptides,5,True,False,True
peptides,5,False,False,False
peptides,5,True,False,True
peptides,14,False,False,False
peptides,9,True,False,True
peptides,23,True,False,True
peptides,36,True,False,True
propeptides,15,False,False,False
propeptides,23,False,True,False
propeptides,22,False,False,False
propeptides,11,False,False,False
peptides,25,True,False,True
propeptides,17,True,False,True
peptides,24,True,False,True
propeptides,28,True,False,True
peptides,31,True,False,True
propeptides,27,True,False,True
peptides,8,True,False,True
propeptides,37,True,False,True
propeptides,26,False,False,False
propeptides,30,False,False,False
peptides,40,False,False,False
propeptides,36,True,False,True
propeptides,19,False,False,False
peptides,24,True,False,True
propeptides,30,True,False,True
peptides,24,True,False,True
propeptides,30,True,False,True
peptides,28,True,False,True
propeptides,26,True,False,True
peptides,30,True,False,True
propeptides,28,True,False,True
peptides,33,True,False,True
propeptides,23,True,False,True
peptides,28,True,False,True
propeptides,24,True,False,True
peptides,48,False,False,True
peptides,38,True,False,True
peptides,27,False,False,True
propeptides,9,False,False,False
peptides,25,False,False,True
propeptides,21,False,True,True
propeptides,29,False,False,True
propeptides,39,True,False,True
propeptides,9,False,False,False
propeptides,39,True,False,True
propeptides,9,False,False,False
propeptides,9,False,False,False
peptides,11,True,False,True
peptides,7,False,False,True
peptides,8,False,False,True
propeptides,23,False,False,False
propeptides,23,False,True,False
propeptides,23,False,True,False
propeptides,31,False,False,False
peptides,8,True,False,True
propeptides,24,False,True,False
propeptides,44,False,False,False
propeptides,26,True,False,True
propeptides,23,True,False,True
peptides,11,True,False,True
peptides,36,False,True,True
propeptides,20,True,False,True
peptides,27,True,False,True
propeptides,27,True,False,True
peptides,26,True,False,True
propeptides,24,True,False,True
peptides,28,True,True,True
propeptides,13,False,False,True
propeptides,9,False,False,False
propeptides,26,True,False,True
propeptides,8,False,False,False
peptides,40,False,False,False
propeptides,31,True,False,True
propeptides,44,False,False,False
propeptides,9,False,False,False
propeptides,43,False,True,False
propeptides,9,False,False,False
propeptides,9,False,False,False
propeptides,9,False,False,False
propeptides,9,False,False,False
propeptides,9,False,False,False
propeptides,9,False,False,False
propeptides,43,False,True,False
propeptides,9,False,False,False
propeptides,9,False,False,False
propeptides,39,True,False,True
propeptides,9,False,False,False
propeptides,9,False,False,False
propeptides,35,False,False,False
peptides,11,False,False,True
propeptides,25,True,False,True
propeptides,18,True,False,True
peptides,10,True,False,True
peptides,11,False,False,True
peptides,12,True,False,True
peptides,31,False,False,True
propeptides,5,False,True,False
propeptides,8,True,False,True
propeptides,22,True,False,True
propeptides,24,False,False,True
propeptides,25,True,False,True
propeptides,38,True,False,True
propeptides,13,False,False,False
propeptides,25,True,False,True
propeptides,25,True,False,True
peptides,10,False,False,True
peptides,17,True,False,True
propeptides,35,True,True,True
peptides,21,True,False,True
propeptides,29,True,False,True
propeptides,13,False,False,False
peptides,18,True,False,True
propeptides,29,False,True,True
peptides,13,True,False,True
peptides,11,True,False,True
propeptides,32,True,False,True
peptides,10,True,False,True
propeptides,48,False,True,True
peptides,16,True,False,True
propeptides,30,True,False,True
peptides,14,True,False,True
propeptides,34,True,True,True
peptides,29,True,False,True
propeptides,29,True,False,True
peptides,29,True,False,True
peptides,17,False,False,True
propeptides,30,True,False,True
peptides,28,True,False,True
propeptides,22,True,False,True
propeptides,20,False,False,False
propeptides,17,True,False,True
propeptides,8,False,False,False
propeptides,27,False,False,False
propeptides,9,False,False,False
propeptides,9,False,False,False
propeptides,9,False,False,False
propeptides,9,False,False,False
propeptides,16,True,False,True
propeptides,6,True,False,True
propeptides,29,False,False,True
propeptides,25,True,False,True
propeptides,22,True,False,True
peptides,27,False,False,True
peptides,28,True,False,True
propeptides,8,False,True,False
propeptides,41,False,True,False
propeptides,15,False,True,False
propeptides,6,False,False,False
peptides,26,False,False,False
peptides,38,False,False,False
peptides,21,False,False,False
propeptides,9,False,False,False
peptides,31,False,False,False
propeptides,26,True,False,True
peptides,27,True,False,True
peptides,27,True,False,True
peptides,27,True,False,True
peptides,27,True,False,True
peptides,27,True,False,True
peptides,27,True,False,True
propeptides,11,True,False,True
propeptides,6,False,False,False
propeptides,17,False,True,False
propeptides,6,False,False,False
peptides,32,True,False,True
propeptides,24,True,False,True
peptides,33,True,False,True
propeptides,32,True,False,True
propeptides,17,True,False,True
propeptides,9,False,False,False
propeptides,25,False,False,False
propeptides,46,False,False,False
peptides,35,False,False,False
peptides,17,True,False,True
peptides,17,True,False,True
propeptides,8,False,False,False
propeptides,48,False,False,False
peptides,37,False,True,False
propeptides,19,True,False,True
propeptides,26,True,False,True
propeptides,6,True,False,True
propeptides,6,True,False,True
propeptides,6,True,False,True
peptides,10,False,True,False
propeptides,6,False,False,False
peptides,38,False,True,True
peptides,36,False,True,True
propeptides,44,False,False,False
propeptides,35,True,False,True
propeptides,24,True,False,True
peptides,13,True,False,True
propeptides,29,True,False,True
peptides,26,True,False,True
propeptides,27,True,False,True
peptides,30,True,False,True
propeptides,29,True,False,True
propeptides,17,True,False,True
propeptides,6,False,False,False
propeptides,6,False,False,False
propeptides,6,False,True,False
propeptides,7,False,False,False
propeptides,23,True,False,True
propeptides,26,True,False,True
propeptides,11,True,False,True
peptides,7,False,False,False
peptides,8,False,False,False
peptides,8,False,False,False
peptides,5,False,False,False
peptides,6,False,False,False
peptides,7,False,False,False
propeptides,24,False,False,True
peptides,13,True,False,True
propeptides,31,True,False,True
peptides,37,True,False,True
propeptides,22,True,False,True
peptides,37,True,False,True
propeptides,28,True,False,True
propeptides,36,False,False,False
propeptides,6,False,False,False
peptides,39,True,False,True
propeptides,9,False,False,False
propeptides,9,False,False,False
propeptides,9,False,False,False
propeptides,9,False,False,False
propeptides,28,False,False,False
propeptides,18,False,False,False
propeptides,18,False,False,False
propeptides,6,True,False,True
propeptides,18,False,False,False
propeptides,41,True,False,True
peptides,27,True,False,True
propeptides,35,True,False,True
propeptides,6,False,False,False
propeptides,6,False,True,False
peptides,25,True,False,True
propeptides,28,True,False,True
peptides,32,True,False,True
propeptides,25,True,False,True
peptides,28,True,False,True
propeptides,29,True,False,True
peptides,31,True,False,True
propeptides,34,True,False,True
peptides,27,True,False,True
propeptides,25,True,False,True
peptides,30,False,False,True
peptides,17,True,False,True
peptides,17,False,False,True
propeptides,8,False,True,False
propeptides,6,False,False,False
propeptides,22,True,False,True
propeptides,34,True,False,True
propeptides,35,True,False,True
propeptides,6,False,False,False
propeptides,9,False,False,False
propeptides,8,True,False,True
propeptides,9,False,False,False
propeptides,25,True,False,True
peptides,41,False,False,False
peptides,17,True,False,True
peptides,17,True,False,True
propeptides,8,False,False,False
peptides,29,False,False,True
peptides,29,True,False,True
peptides,29,False,False,False
peptides,29,True,False,True
propeptides,27,True,False,True
propeptides,7,False,False,False
propeptides,6,False,False,False
propeptides,6,False,False,False
peptides,8,True,False,True
peptides,35,False,True,True
propeptides,14,False,False,True
peptides,26,True,False,True
propeptides,28,True,False,True
peptides,27,True,False,True
propeptides,27,True,False,True
peptides,27,True,False,True
propeptides,46,True,False,True
peptides,29,True,False,True
propeptides,23,True,False,True
propeptides,28,True,False,True
propeptides,26,True,False,True
propeptides,28,True,False,True
peptides,48,True,False,True
peptides,38,True,False,True
peptides,27,False,False,True
propeptides,18,True,False,True
propeptides,16,True,False,True
propeptides,42,False,False,False
peptides,17,True,False,True
propeptides,35,False,False,True
propeptides,18,True,False,True
propeptides,25,True,False,True
propeptides,16,True,False,True
propeptides,11,False,False,False
propeptides,6,False,True,False
propeptides,6,True,False,True
propeptides,13,True,False,True
propeptides,16,True,False,True
propeptides,11,False,True,False
propeptides,17,False,False,False
propeptides,9,True,False,True
propeptides,7,True,False,True
propeptides,5,True,False,True
propeptides,6,False,False,False
propeptides,29,False,False,True
propeptides,6,False,True,False
propeptides,6,True,False,True
propeptides,6,False,False,False
peptides,14,True,False,True
propeptides,16,True,False,True
propeptides,7,False,False,False
propeptides,6,False,True,False
propeptides,9,False,False,False
peptides,27,False,False,True
peptides,28,True,False,True
propeptides,8,False,True,False
propeptides,41,True,False,True
propeptides,6,False,True,False
peptides,29,False,False,True
peptides,29,True,False,True
peptides,29,True,False,True
peptides,29,True,False,True
propeptides,8,False,True,False
propeptides,6,True,False,True
peptides,25,False,False,False
peptides,38,False,False,False
peptides,30,False,False,False
propeptides,12,True,False,True
propeptides,6,False,True,False
propeptides,14,True,False,True
propeptides,6,False,False,True
propeptides,5,True,False,True
propeptides,29,False,False,True
propeptides,20,False,False,False
propeptides,9,False,False,False
propeptides,43,False,True,False
propeptides,9,False,False,False
propeptides,9,False,False,False
propeptides,6,False,True,False
propeptides,9,False,False,False
propeptides,15,False,False,False
propeptides,22,True,False,True
propeptides,9,False,False,False
propeptides,9,False,False,False
propeptides,9,False,False,False
propeptides,9,False,False,False
propeptides,9,False,False,False
propeptides,9,False,False,False
propeptides,9,False,False,False
propeptides,9,False,False,False
propeptides,9,False,False,False
propeptides,35,True,False,True
peptides,31,True,False,True
peptides,31,True,False,True
peptides,31,True,False,True
propeptides,8,False,False,False
propeptides,15,False,True,True
propeptides,15,False,False,True
propeptides,50,False,False,False
propeptides,6,False,False,False
propeptides,6,True,False,True
propeptides,6,False,False,False
propeptides,6,False,False,False
propeptides,7,False,False,False
propeptides,9,False,False,False
propeptides,27,True,False,True
propeptides,20,False,False,False
propeptides,20,False,False,False
propeptides,11,False,False,True
peptides,29,True,False,True
peptides,29,True,False,True
peptides,29,True,False,True
peptides,29,True,False,True
propeptides,8,False,False,False
propeptides,6,False,False,False
propeptides,35,True,False,True
propeptides,35,True,False,True
propeptides,27,True,False,True
propeptides,6,False,False,False
propeptides,24,True,False,True
propeptides,30,True,False,True
propeptides,46,True,False,True
propeptides,23,True,False,True
propeptides,6,False,False,False
propeptides,6,False,False,False
peptides,40,False,False,False
peptides,15,False,False,False
peptides,25,False,False,False
peptides,38,False,False,False
peptides,33,False,False,False
peptides,32,False,False,False
peptides,21,False,False,False
peptides,11,False,False,False
peptides,10,False,False,False
peptides,30,False,False,False
peptides,19,False,False,False
propeptides,6,False,False,False
propeptides,6,False,False,False
propeptides,6,False,False,False
propeptides,6,False,False,False
propeptides,6,False,False,False
propeptides,7,True,False,True
propeptides,6,False,True,False
propeptides,6,False,True,False
propeptides,6,False,False,False
propeptides,13,True,False,True
propeptides,6,False,False,False
propeptides,10,False,False,True
propeptides,6,True,False,True
propeptides,6,False,True,False
peptides,37,True,False,True
propeptides,19,True,False,True
propeptides,22,True,False,True
propeptides,13,True,False,True
propeptides,16,True,False,True
propeptides,9,False,True,False
propeptides,6,False,False,False
propeptides,6,False,True,False
peptides,13,True,False,True
propeptides,31,True,False,True
peptides,14,True,False,True
propeptides,29,True,False,True
propeptides,16,True,False,True
propeptides,26,True,False,True
propeptides,12,True,False,True
peptides,27,False,False,True
peptides,28,True,False,True
propeptides,12,False,True,False
propeptides,15,True,False,True
propeptides,18,False,True,False
propeptides,21,True,False,True
propeptides,24,False,False,True
propeptides,6,False,True,False
propeptides,12,True,False,True
propeptides,15,True,False,True
propeptides,12,True,False,True
propeptides,45,False,False,False
peptides,12,False,True,False
peptides,27,True,False,True
propeptides,50,False,False,False
propeptides,6,False,True,False
propeptides,6,False,False,False
propeptides,6,False,False,False
propeptides,7,False,False,False
propeptides,6,False,False,False
propeptides,6,True,False,True
propeptides,13,True,False,True
propeptides,19,False,False,False
propeptides,12,False,False,False
peptides,26,False,False,False
peptides,38,False,False,False
peptides,24,False,False,False
peptides,21,False,False,False
peptides,22,False,False,True
peptides,31,True,False,True
propeptides,27,True,False,True
propeptides,15,False,False,False
peptides,17,True,False,True
propeptides,30,False,True,True
peptides,27,True,False,True
propeptides,25,False,True,False
peptides,7,False,False,True
peptides,8,False,False,True
peptides,6,False,False,True
peptides,6,False,False,True
peptides,6,False,False,True
peptides,6,False,False,True
peptides,19,True,False,True
propeptides,29,True,False,True
propeptides,16,False,False,False
peptides,19,True,False,True
propeptides,29,True,False,True
peptides,10,True,False,True
propeptides,31,True,False,True
peptides,13,True,False,True
propeptides,28,True,False,True
peptides,10,True,False,True
propeptides,32,True,False,True
peptides,25,False,False,True
propeptides,14,False,False,True
peptides,18,True,False,True
propeptides,32,True,False,True
peptides,14,True,False,True
peptides,12,True,False,True
propeptides,29,True,False,True
peptides,14,True,False,True
propeptides,31,True,False,True
peptides,10,True,False,True
propeptides,31,True,False,True
peptides,27,True,False,True
propeptides,29,True,False,True
peptides,35,False,True,True
propeptides,20,True,False,True
peptides,29,True,False,True
propeptides,29,True,True,True
peptides,48,True,False,True
peptides,38,True,False,True
peptides,27,False,False,True
propeptides,19,True,False,True
propeptides,29,False,False,True
peptides,8,True,False,True
peptides,42,True,False,True
peptides,27,False,False,True
peptides,28,True,False,True
propeptides,15,True,False,True
propeptides,27,True,False,True
propeptides,39,True,False,True
propeptides,9,False,False,False
propeptides,9,False,False,False
propeptides,9,False,False,False
propeptides,9,False,False,False
propeptides,20,True,False,True
propeptides,6,False,False,False
peptides,32,True,False,True
propeptides,29,True,False,True
peptides,26,True,False,True
propeptides,28,True,False,True
peptides,31,True,False,True
propeptides,23,True,False,True
peptides,28,True,False,True
propeptides,26,True,True,True
peptides,36,False,True,True
propeptides,20,True,False,True
peptides,26,True,False,True
propeptides,24,True,True,True
peptides,27,True,False,True
propeptides,23,True,False,True
peptides,26,True,False,True
propeptides,15,True,False,True
peptides,28,True,False,True
propeptides,26,True,False,True
peptides,32,True,False,True
propeptides,29,True,False,True
peptides,31,True,False,True
propeptides,27,True,False,True
peptides,27,True,False,True
propeptides,27,True,False,True
peptides,48,True,False,True
peptides,38,True,False,True
peptides,27,False,False,True
propeptides,17,True,False,True
propeptides,12,True,False,True
propeptides,6,True,False,True
propeptides,6,False,False,False
propeptides,6,True,False,True
propeptides,9,False,False,False
propeptides,43,True,False,True
propeptides,5,False,False,False
propeptides,9,False,False,False
peptides,26,False,True,True
propeptides,30,True,False,True
peptides,42,True,False,True
peptides,27,False,False,True
peptides,28,True,False,True
propeptides,15,True,False,True
peptides,42,True,False,True
peptides,27,False,False,True
peptides,28,True,False,True
propeptides,15,True,False,True
propeptides,6,False,False,False
propeptides,7,True,False,True
propeptides,6,True,False,True
propeptides,6,False,False,False
peptides,43,True,False,True
propeptides,42,True,False,True
propeptides,6,True,False,True
peptides,10,True,False,True
propeptides,6,False,False,False
propeptides,6,False,False,True
propeptides,7,False,False,False
propeptides,27,False,False,False
propeptides,6,False,False,True
propeptides,23,True,False,True
propeptides,11,True,False,True
propeptides,7,False,False,False
propeptides,7,True,False,True
propeptides,22,True,False,True
propeptides,6,False,False,False
propeptides,6,True,False,True
propeptides,9,True,False,True
propeptides,6,False,False,False
propeptides,35,True,False,True
propeptides,6,False,False,False
propeptides,12,True,False,True
propeptides,48,False,False,False
propeptides,6,False,True,False
propeptides,6,False,False,True
propeptides,13,True,False,True
propeptides,6,False,False,False
peptides,11,True,False,True
peptides,10,True,False,True
peptides,13,True,False,True
propeptides,5,False,True,False
propeptides,5,False,True,False
propeptides,6,False,False,False
propeptides,6,False,False,False
propeptides,6,False,False,False
propeptides,6,True,False,True
propeptides,6,False,False,False
propeptides,12,True,False,True
propeptides,48,False,False,False
propeptides,6,False,False,False
propeptides,6,False,True,False
propeptides,6,False,False,False
propeptides,8,False,False,False
propeptides,6,False,False,False
propeptides,6,True,False,True
propeptides,6,False,False,False
peptides,31,True,False,True
peptides,50,False,False,False
peptides,21,True,False,True
propeptides,14,False,True,False
propeptides,6,False,False,False
propeptides,25,True,False,True
propeptides,15,False,False,False
propeptides,28,True,False,True
peptides,27,True,False,True
propeptides,27,True,False,True
peptides,28,True,False,True
propeptides,28,True,False,True
propeptides,22,True,False,True
propeptides,6,True,False,True
peptides,30,False,False,False
peptides,17,True,False,True
peptides,17,True,False,True
propeptides,8,False,False,False
propeptides,22,True,False,True
peptides,9,True,False,True
propeptides,6,False,False,False
propeptides,6,False,True,False
propeptides,22,True,False,True
propeptides,24,False,False,True
propeptides,12,True,False,True
peptides,45,True,False,True
peptides,41,True,False,True
peptides,35,True,False,True
propeptides,15,False,False,True
propeptides,7,False,False,True
propeptides,16,False,True,False
propeptides,13,False,False,False
peptides,26,True,False,True
peptides,25,True,False,True
propeptides,23,True,False,True
peptides,17,True,False,True
propeptides,30,False,True,True
peptides,14,True,False,True
propeptides,34,True,False,True
peptides,13,True,False,True
propeptides,29,True,False,True
peptides,17,True,False,True
propeptides,29,False,False,True
peptides,13,True,False,True
propeptides,31,True,False,True
peptides,15,True,False,True
propeptides,31,True,False,True
peptides,9,True,False,True
propeptides,29,True,False,True
peptides,13,True,False,True
propeptides,29,True,False,True
peptides,35,False,True,True
propeptides,38,False,False,True
peptides,24,True,False,True
propeptides,28,True,False,True
peptides,30,True,False,True
propeptides,29,True,False,True
peptides,26,True,False,True
propeptides,27,True,False,True
peptides,33,True,False,True
propeptides,27,True,False,True
peptides,30,True,False,True
propeptides,25,True,False,True
peptides,14,False,False,True
propeptides,27,False,True,False
peptides,14,True,False,True
propeptides,27,False,False,False
propeptides,21,True,False,True
propeptides,21,True,False,True
propeptides,21,True,False,True
propeptides,30,False,False,True
propeptides,22,True,False,True
propeptides,30,False,False,True
peptides,27,False,False,True
peptides,40,False,False,True
peptides,24,False,False,True
peptides,30,False,False,True
peptides,24,False,False,True
propeptides,19,True,False,True
propeptides,8,True,False,True
propeptides,25,True,False,True
propeptides,25,True,False,True
propeptides,12,True,False,True
propeptides,23,False,False,True
propeptides,8,False,False,False
peptides,8,True,False,True
peptides,44,True,False,True
peptides,10,True,False,True
peptides,28,True,False,True
peptides,8,True,False,True
peptides,28,True,False,True
propeptides,15,True,False,True
propeptides,25,True,False,True
propeptides,22,True,False,True
propeptides,23,True,False,True
propeptides,26,True,False,True
peptides,25,False,False,False
peptides,25,False,False,False
peptides,27,True,False,True
propeptides,11,False,False,True
propeptides,12,True,False,True
peptides,22,False,False,False
propeptides,33,False,True,False
propeptides,24,False,False,False
propeptides,8,True,False,True
propeptides,8,True,False,True
propeptides,8,True,False,True
propeptides,26,True,False,True
propeptides,8,True,False,True
propeptides,23,True,False,True
propeptides,25,True,False,True
propeptides,25,False,False,True
propeptides,25,True,False,True
peptides,8,True,False,True
peptides,28,True,False,True
propeptides,23,True,False,True
peptides,28,True,False,True
peptides,20,True,False,True
propeptides,26,True,False,True
peptides,27,True,False,True
peptides,21,True,False,True
propeptides,19,True,False,True
propeptides,33,False,False,True
peptides,25,False,False,False
propeptides,30,False,False,False
peptides,34,False,False,True
peptides,36,True,False,True
peptides,18,True,False,True
propeptides,13,False,False,False
propeptides,42,False,True,False
propeptides,45,False,False,True
propeptides,11,True,False,True
peptides,32,True,False,True
propeptides,27,True,False,True
propeptides,32,False,False,True
propeptides,11,False,False,False
propeptides,15,False,False,False
propeptides,29,True,False,True
propeptides,29,True,False,True
propeptides,29,True,False,True
propeptides,29,True,False,True
propeptides,29,True,False,True
propeptides,36,True,False,True
propeptides,29,True,False,True
peptides,26,False,True,True
propeptides,27,False,False,True
propeptides,12,True,False,True
propeptides,7,True,False,True
propeptides,7,True,False,True
propeptides,7,True,False,True
propeptides,10,True,False,True
propeptides,7,True,False,True
propeptides,10,True,False,True
propeptides,10,True,False,True
propeptides,10,True,False,True
propeptides,10,True,False,True
propeptides,9,True,False,True
propeptides,10,True,False,True
propeptides,7,True,False,True
peptides,47,True,False,True
propeptides,5,True,False,True
propeptides,6,True,False,True
propeptides,11,True,False,True
propeptides,12,True,False,True
propeptides,11,True,False,True
propeptides,14,True,False,True
propeptides,14,True,False,True
propeptides,16,True,False,True
propeptides,16,True,False,True
propeptides,16,True,False,True
propeptides,16,True,False,True
propeptides,16,True,False,True
peptides,12,False,False,False
peptides,35,False,False,False
propeptides,16,True,False,True
propeptides,16,True,False,True
propeptides,16,True,False,True
propeptides,14,True,False,True
propeptides,16,True,False,True
propeptides,14,True,False,True
propeptides,14,True,False,True
peptides,27,True,False,True
propeptides,31,False,False,False
peptides,30,True,False,True
peptides,21,True,False,True
propeptides,32,True,False,True
peptides,30,True,False,True
peptides,21,True,False,True
propeptides,31,True,False,True
peptides,22,False,False,False
peptides,20,True,False,True
propeptides,5,False,False,False
propeptides,43,False,False,True
peptides,30,True,False,True
peptides,21,True,False,True
peptides,30,False,False,True
peptides,21,False,False,True
peptides,34,False,False,True
peptides,38,False,True,True
propeptides,34,False,True,True
peptides,30,True,False,True
peptides,21,True,False,True
propeptides,31,True,False,True
peptides,30,True,False,True
peptides,21,True,False,True
peptides,22,False,False,True
peptides,20,True,False,True
propeptides,5,False,False,False
propeptides,43,False,True,True
peptides,30,True,False,True
peptides,21,True,False,True
propeptides,31,True,False,True
peptides,30,True,False,True
peptides,21,True,False,True
propeptides,31,False,False,False
peptides,23,False,False,True
peptides,21,True,False,True
propeptides,5,False,False,False
propeptides,42,False,True,True
peptides,30,True,False,True
peptides,21,True,False,True
propeptides,35,True,False,True
peptides,34,False,False,True
peptides,38,False,False,False
propeptides,34,False,True,False
peptides,30,True,False,True
peptides,21,True,False,True
peptides,30,False,False,False
peptides,21,True,False,True
peptides,34,False,False,True
peptides,38,False,True,True
propeptides,31,False,True,True
peptides,30,True,False,True
peptides,21,True,False,True
propeptides,32,True,False,True
peptides,35,False,False,False
peptides,37,False,False,False
propeptides,34,False,False,False
peptides,30,True,False,True
peptides,21,True,False,True
propeptides,31,True,False,True
peptides,36,False,False,True
peptides,21,True,False,True
peptides,31,False,False,False
peptides,21,True,False,True
peptides,30,True,False,True
peptides,21,True,False,True
propeptides,31,True,False,True
peptides,30,False,False,False
peptides,21,True,False,True
peptides,30,False,False,False
peptides,21,True,False,True
peptides,30,True,False,True
peptides,21,True,False,True
propeptides,26,True,False,True
propeptides,23,False,False,True
peptides,15,False,False,True
peptides,16,True,False,True
peptides,26,True,False,True
peptides,28,True,False,True
peptides,25,True,True,True
propeptides,29,False,False,True
propeptides,26,True,False,True
peptides,39,True,False,True
peptides,39,True,False,True
peptides,39,True,False,True
propeptides,18,True,False,True
propeptides,24,False,False,False
propeptides,15,False,False,False
peptides,18,True,False,True
propeptides,24,False,True,False
propeptides,20,False,True,False
propeptides,35,True,False,True
peptides,40,True,False,True
peptides,31,False,True,False
peptides,30,False,False,False
propeptides,40,False,False,True
propeptides,17,False,False,True
peptides,13,False,False,True
peptides,37,False,False,True
peptides,12,False,False,True
peptides,11,False,False,True
propeptides,5,False,False,False
peptides,30,True,False,True
peptides,21,True,False,True
peptides,29,True,False,True
peptides,21,True,False,True
peptides,30,True,False,True
peptides,21,True,False,True
